State,Sex,Age Group,COVID-19 Deaths
Idaho,Male,50-64 years,504.0
Idaho,Male,55-64 years,347.0
Idaho,Male,65-74 years,659.0
Idaho,Male,75-84 years,896.0
Idaho,Male,85 years and over,684.0
Illinois,Female,18-29 years,11.0
Illinois,Female,25-34 years,47.0
Illinois,Female,30-39 years,129.0
Illinois,Female,35-44 years,210.0
Illinois,Female,40-49 years,362.0
Illinois,Female,45-54 years,628.0
Illinois,Female,50-64 years,2227.0
Illinois,Female,55-64 years,1763.0
Illinois,Female,65-74 years,3282.0
Illinois,Female,75-84 years,4396.0
Illinois,Female,85 years and over,6796.0
Illinois,Male,18-29 years,43.0
Illinois,Male,25-34 years,124.0
Illinois,Male,30-39 years,288.0
Illinois,Male,35-44 years,472.0
Illinois,Male,40-49 years,832.0
Illinois,Male,45-54 years,1295.0
Illinois,Male,50-64 years,3863.0
Illinois,Male,55-64 years,3057.0
Illinois,Male,65-74 years,5007.0
Illinois,Male,75-84 years,5607.0
Illinois,Male,85 years and over,5204.0
Indiana,Female,18-29 years,10.0
Indiana,Female,25-34 years,15.0
Indiana,Female,30-39 years,68.0
Indiana,Female,35-44 years,130.0
Indiana,Female,40-49 years,227.0
Indiana,Female,45-54 years,444.0
Indiana,Female,50-64 years,1713.0
Indiana,Female,55-64 years,1344.0
Indiana,Female,65-74 years,2515.0
Indiana,Female,75-84 years,3301.0
Indiana,Female,85 years and over,4485.0
Indiana,Male,18-29 years,11.0
Indiana,Male,25-34 years,49.0
Indiana,Male,30-39 years,115.0
Indiana,Male,35-44 years,220.0
Indiana,Male,40-49 years,432.0
Indiana,Male,45-54 years,753.0
Indiana,Male,50-64 years,2537.0
Indiana,Male,55-64 years,2019.0
Indiana,Male,65-74 years,3470.0
Indiana,Male,75-84 years,3991.0
Indiana,Male,85 years and over,3288.0
Iowa,Female,40-49 years,40.0
Iowa,Female,45-54 years,100.0
Iowa,Female,50-64 years,470.0
Iowa,Female,55-64 years,330.0
Iowa,Female,65-74 years,780.0
Iowa,Female,75-84 years,1182.0
Iowa,Female,85 years and over,2227.0
Iowa,Male,30-39 years,11.0
Iowa,Male,35-44 years,47.0
Iowa,Male,40-49 years,83.0
Iowa,Male,45-54 years,192.0
Iowa,Male,50-64 years,864.0
Iowa,Male,55-64 years,686.0
Iowa,Male,65-74 years,1147.0
Iowa,Male,75-84 years,1653.0
Iowa,Male,85 years and over,1743.0
Kansas,Female,35-44 years,37.0
Kansas,Female,40-49 years,79.0
Kansas,Female,45-54 years,162.0
Kansas,Female,50-64 years,540.0
Kansas,Female,55-64 years,401.0
Kansas,Female,65-74 years,805.0
Kansas,Female,75-84 years,1025.0
Kansas,Female,85 years and over,1689.0
Kansas,Male,25-34 years,12.0
Kansas,Male,30-39 years,23.0
Kansas,Male,35-44 years,53.0
Kansas,Male,40-49 years,171.0
Kansas,Male,45-54 years,271.0
Kansas,Male,50-64 years,886.0
Kansas,Male,55-64 years,664.0
Kansas,Male,65-74 years,1115.0
Kansas,Male,75-84 years,1524.0
Kansas,Male,85 years and over,1329.0
Kentucky,Female,25-34 years,12.0
Kentucky,Female,30-39 years,47.0
Kentucky,Female,35-44 years,132.0
Kentucky,Female,40-49 years,185.0
Kentucky,Female,45-54 years,388.0
Kentucky,Female,50-64 years,1521.0
Kentucky,Female,55-64 years,1185.0
Kentucky,Female,65-74 years,2078.0
Kentucky,Female,75-84 years,2647.0
Kentucky,Female,85 years and over,2971.0
Kentucky,Male,15-24 years,11.0
Kentucky,Male,18-29 years,13.0
Kentucky,Male,25-34 years,44.0
Kentucky,Male,30-39 years,90.0
Kentucky,Male,35-44 years,158.0
Kentucky,Male,40-49 years,323.0
Kentucky,Male,45-54 years,585.0
Kentucky,Male,50-64 years,2080.0
Kentucky,Male,55-64 years,1623.0
Kentucky,Male,65-74 years,2754.0
Kentucky,Male,75-84 years,2947.0
Kentucky,Male,85 years and over,1973.0
Louisiana,Female,18-29 years,14.0
Louisiana,Female,25-34 years,32.0
Louisiana,Female,30-39 years,85.0
Louisiana,Female,35-44 years,177.0
Louisiana,Female,40-49 years,246.0
Louisiana,Female,45-54 years,393.0
Louisiana,Female,50-64 years,1423.0
Louisiana,Female,55-64 years,1117.0
Louisiana,Female,65-74 years,1748.0
Louisiana,Female,75-84 years,2116.0
Louisiana,Female,85 years and over,2024.0
Louisiana,Male,18-29 years,28.0
Louisiana,Male,25-34 years,53.0
Louisiana,Male,30-39 years,109.0
Louisiana,Male,35-44 years,230.0
Louisiana,Male,40-49 years,397.0
Louisiana,Male,45-54 years,684.0
Louisiana,Male,50-64 years,2016.0
Louisiana,Male,55-64 years,1546.0
Louisiana,Male,65-74 years,2523.0
Louisiana,Male,75-84 years,2503.0
Louisiana,Male,85 years and over,1560.0
Maine,Female,50-64 years,82.0
Maine,Female,55-64 years,49.0
Maine,Female,65-74 years,158.0
Maine,Female,75-84 years,329.0
Maine,Female,85 years and over,506.0
Maine,Male,40-49 years,12.0
Maine,Male,45-54 years,23.0
Maine,Male,50-64 years,193.0
Maine,Male,55-64 years,148.0
Maine,Male,65-74 years,275.0
Maine,Male,75-84 years,390.0
Maine,Male,85 years and over,305.0
Maryland,Female,25-34 years,13.0
Maryland,Female,30-39 years,19.0
Maryland,Female,35-44 years,44.0
Maryland,Female,40-49 years,148.0
Maryland,Female,45-54 years,301.0
Maryland,Female,50-64 years,1090.0
Maryland,Female,55-64 years,852.0
Maryland,Female,65-74 years,1653.0
Maryland,Female,75-84 years,2197.0
Maryland,Female,85 years and over,3092.0
Maryland,Male,25-34 years,44.0
Maryland,Male,30-39 years,76.0
Maryland,Male,35-44 years,178.0
Maryland,Male,40-49 years,316.0
Maryland,Male,45-54 years,586.0
Maryland,Male,50-64 years,1738.0
Maryland,Male,55-64 years,1304.0
Maryland,Male,65-74 years,2116.0
Maryland,Male,75-84 years,2550.0
Maryland,Male,85 years and over,2312.0
Massachusetts,Female,35-44 years,13.0
Massachusetts,Female,40-49 years,40.0
Massachusetts,Female,45-54 years,132.0
Massachusetts,Female,50-64 years,754.0
Massachusetts,Female,55-64 years,578.0
Massachusetts,Female,65-74 years,1373.0
Massachusetts,Female,75-84 years,2567.0
Massachusetts,Female,85 years and over,5231.0
Massachusetts,Male,30-39 years,20.0
Massachusetts,Male,35-44 years,69.0
Massachusetts,Male,40-49 years,136.0
Massachusetts,Male,45-54 years,380.0
Massachusetts,Male,50-64 years,1418.0
Massachusetts,Male,55-64 years,1132.0
Massachusetts,Male,65-74 years,2255.0
Massachusetts,Male,75-84 years,3064.0
Massachusetts,Male,85 years and over,3599.0
Michigan,Female,18-29 years,36.0
Michigan,Female,25-34 years,82.0
Michigan,Female,30-39 years,115.0
Michigan,Female,35-44 years,215.0
Michigan,Female,40-49 years,413.0
Michigan,Female,45-54 years,682.0
Michigan,Female,50-64 years,2461.0
Michigan,Female,55-64 years,1980.0
Michigan,Female,65-74 years,3491.0
Michigan,Female,75-84 years,4355.0
Michigan,Female,85 years and over,5796.0
Michigan,Male,18-29 years,26.0
Michigan,Male,25-34 years,124.0
Michigan,Male,30-39 years,236.0
Michigan,Male,35-44 years,385.0
Michigan,Male,40-49 years,717.0
Michigan,Male,45-54 years,1269.0
Michigan,Male,50-64 years,3739.0
Michigan,Male,55-64 years,2885.0
Michigan,Male,65-74 years,5030.0
Michigan,Male,75-84 years,5536.0
Michigan,Male,85 years and over,4465.0
Minnesota,Female,30-39 years,11.0
Minnesota,Female,35-44 years,26.0
Minnesota,Female,40-49 years,51.0
Minnesota,Female,45-54 years,116.0
Minnesota,Female,50-64 years,623.0
Minnesota,Female,55-64 years,477.0
Minnesota,Female,65-74 years,1025.0
Minnesota,Female,75-84 years,1722.0
Minnesota,Female,85 years and over,3264.0
Minnesota,Male,25-34 years,25.0
Minnesota,Male,30-39 years,52.0
Minnesota,Male,35-44 years,84.0
Minnesota,Male,40-49 years,157.0
Minnesota,Male,45-54 years,317.0
Minnesota,Male,50-64 years,1189.0
Minnesota,Male,55-64 years,942.0
Minnesota,Male,65-74 years,1643.0
Minnesota,Male,75-84 years,2279.0
Minnesota,Male,85 years and over,2476.0
Mississippi,Female,18-29 years,14.0
Mississippi,Female,25-34 years,36.0
Mississippi,Female,30-39 years,88.0
Mississippi,Female,35-44 years,166.0
Mississippi,Female,40-49 years,270.0
Mississippi,Female,45-54 years,410.0
Mississippi,Female,50-64 years,1292.0
Mississippi,Female,55-64 years,1015.0
Mississippi,Female,65-74 years,1569.0
Mississippi,Female,75-84 years,1777.0
Mississippi,Female,85 years and over,1790.0
Mississippi,Male,25-34 years,43.0
Mississippi,Male,30-39 years,78.0
Mississippi,Male,35-44 years,167.0
Mississippi,Male,40-49 years,310.0
Mississippi,Male,45-54 years,537.0
Mississippi,Male,50-64 years,1583.0
Mississippi,Male,55-64 years,1218.0
Mississippi,Male,65-74 years,2041.0
Mississippi,Male,75-84 years,2042.0
Mississippi,Male,85 years and over,1213.0
Missouri,Female,18-29 years,10.0
Missouri,Female,25-34 years,36.0
Missouri,Female,30-39 years,57.0
Missouri,Female,35-44 years,154.0
Missouri,Female,40-49 years,293.0
Missouri,Female,45-54 years,388.0
Missouri,Female,50-64 years,1532.0
Missouri,Female,55-64 years,1251.0
Missouri,Female,65-74 years,2249.0
Missouri,Female,75-84 years,2685.0
Missouri,Female,85 years and over,3699.0
Missouri,Male,18-29 years,10.0
Missouri,Male,25-34 years,39.0
Missouri,Male,30-39 years,129.0
Missouri,Male,35-44 years,234.0
Missouri,Male,40-49 years,392.0
Missouri,Male,45-54 years,723.0
Missouri,Male,50-64 years,2394.0
Missouri,Male,55-64 years,1856.0
Missouri,Male,65-74 years,2872.0
Missouri,Male,75-84 years,3497.0
Missouri,Male,85 years and over,2794.0
Montana,Female,45-54 years,16.0
Montana,Female,50-64 years,214.0
Montana,Female,55-64 years,148.0
Montana,Female,65-74 years,307.0
Montana,Female,75-84 years,322.0
Montana,Female,85 years and over,449.0
Montana,Male,35-44 years,13.0
Montana,Male,40-49 years,25.0
Montana,Male,45-54 years,67.0
Montana,Male,50-64 years,310.0
Montana,Male,55-64 years,251.0
Montana,Male,65-74 years,454.0
Montana,Male,75-84 years,583.0
Montana,Male,85 years and over,393.0
Nebraska,Female,40-49 years,10.0
Nebraska,Female,45-54 years,20.0
Nebraska,Female,50-64 years,226.0
Nebraska,Female,55-64 years,164.0
Nebraska,Female,65-74 years,322.0
Nebraska,Female,75-84 years,491.0
Nebraska,Female,85 years and over,998.0
Nebraska,Male,35-44 years,10.0
Nebraska,Male,40-49 years,35.0
Nebraska,Male,45-54 years,94.0
Nebraska,Male,50-64 years,472.0
Nebraska,Male,55-64 years,324.0
Nebraska,Male,65-74 years,679.0
Nebraska,Male,75-84 years,841.0
Nebraska,Male,85 years and over,740.0
Nevada,Female,25-34 years,10.0
Nevada,Female,30-39 years,10.0
Nevada,Female,35-44 years,65.0
Nevada,Female,40-49 years,166.0
Nevada,Female,45-54 years,255.0
Nevada,Female,50-64 years,828.0
Nevada,Female,55-64 years,621.0
Nevada,Female,65-74 years,1074.0
Nevada,Female,75-84 years,1251.0
Nevada,Female,85 years and over,945.0
Nevada,Male,25-34 years,12.0
Nevada,Male,30-39 years,74.0
Nevada,Male,35-44 years,198.0
Nevada,Male,40-49 years,380.0
Nevada,Male,45-54 years,632.0
Nevada,Male,50-64 years,1531.0
Nevada,Male,55-64 years,1137.0
Nevada,Male,65-74 years,1998.0
Nevada,Male,75-84 years,2006.0
Nevada,Male,85 years and over,1071.0
New Hampshire,Female,50-64 years,36.0
New Hampshire,Female,55-64 years,30.0
New Hampshire,Female,65-74 years,132.0
New Hampshire,Female,75-84 years,259.0
New Hampshire,Female,85 years and over,587.0
New Hampshire,Male,35-44 years,10.0
New Hampshire,Male,45-54 years,12.0
New Hampshire,Male,50-64 years,151.0
New Hampshire,Male,55-64 years,114.0
New Hampshire,Male,65-74 years,235.0
New Hampshire,Male,75-84 years,349.0
New Hampshire,Male,85 years and over,381.0
New Jersey,Female,18-29 years,10.0
New Jersey,Female,25-34 years,32.0
New Jersey,Female,30-39 years,67.0
New Jersey,Female,35-44 years,121.0
New Jersey,Female,40-49 years,265.0
New Jersey,Female,45-54 years,513.0
New Jersey,Female,50-64 years,1998.0
New Jersey,Female,55-64 years,1606.0
New Jersey,Female,65-74 years,2825.0
New Jersey,Female,75-84 years,4241.0
New Jersey,Female,85 years and over,6589.0
New Jersey,Male,18-29 years,35.0
New Jersey,Male,25-34 years,116.0
New Jersey,Male,30-39 years,245.0
New Jersey,Male,35-44 years,410.0
New Jersey,Male,40-49 years,690.0
New Jersey,Male,45-54 years,1218.0
New Jersey,Male,50-64 years,3780.0
New Jersey,Male,55-64 years,2951.0
New Jersey,Male,65-74 years,4420.0
New Jersey,Male,75-84 years,5094.0
New Jersey,Male,85 years and over,4812.0
New Mexico,Female,30-39 years,48.0
New Mexico,Female,35-44 years,99.0
New Mexico,Female,40-49 years,171.0
New Mexico,Female,45-54 years,233.0
New Mexico,Female,50-64 years,618.0
New Mexico,Female,55-64 years,468.0
New Mexico,Female,65-74 years,765.0
New Mexico,Female,75-84 years,812.0
New Mexico,Female,85 years and over,913.0
New Mexico,Male,25-34 years,52.0
New Mexico,Male,30-39 years,153.0
New Mexico,Male,35-44 years,207.0
New Mexico,Male,40-49 years,263.0
New Mexico,Male,45-54 years,403.0
New Mexico,Male,50-64 years,1109.0
New Mexico,Male,55-64 years,824.0
New Mexico,Male,65-74 years,1097.0
New Mexico,Male,75-84 years,1067.0
New Mexico,Male,85 years and over,796.0
New York,Female,25-34 years,24.0
New York,Female,30-39 years,87.0
New York,Female,35-44 years,159.0
New York,Female,40-49 years,281.0
New York,Female,45-54 years,505.0
New York,Female,50-64 years,2078.0
New York,Female,55-64 years,1670.0
New York,Female,65-74 years,3307.0
New York,Female,75-84 years,5074.0
New York,Female,85 years and over,8910.0
New York,Male,18-29 years,40.0
New York,Male,25-34 years,88.0
New York,Male,30-39 years,184.0
New York,Male,35-44 years,323.0
New York,Male,40-49 years,558.0
New York,Male,45-54 years,1062.0
New York,Male,50-64 years,3681.0
New York,Male,55-64 years,2936.0
New York,Male,65-74 years,4900.0
New York,Male,75-84 years,6058.0
New York,Male,85 years and over,6405.0
New York City,Female,18-29 years,18.0
New York City,Female,25-34 years,48.0
New York City,Female,30-39 years,99.0
New York City,Female,35-44 years,151.0
New York City,Female,40-49 years,341.0
New York City,Female,45-54 years,624.0
New York City,Female,50-64 years,2226.0
New York City,Female,55-64 years,1814.0
New York City,Female,65-74 years,3309.0
New York City,Female,75-84 years,4339.0
New York City,Female,85 years and over,5768.0
New York City,Male,15-24 years,15.0
New York City,Male,18-29 years,54.0
New York City,Male,25-34 years,133.0
New York City,Male,30-39 years,330.0
New York City,Male,35-44 years,557.0
New York City,Male,40-49 years,884.0
New York City,Male,45-54 years,1485.0
New York City,Male,50-64 years,4543.0
New York City,Male,55-64 years,3557.0
New York City,Male,65-74 years,5443.0
New York City,Male,75-84 years,5537.0
New York City,Male,85 years and over,4445.0
North Carolina,Female,18-29 years,23.0
North Carolina,Female,25-34 years,76.0
North Carolina,Female,30-39 years,158.0
North Carolina,Female,35-44 years,285.0
North Carolina,Female,40-49 years,468.0
North Carolina,Female,45-54 years,783.0
North Carolina,Female,50-64 years,2589.0
North Carolina,Female,55-64 years,2067.0
North Carolina,Female,65-74 years,3428.0
North Carolina,Female,75-84 years,4258.0
North Carolina,Female,85 years and over,5052.0
North Carolina,Male,18-29 years,38.0
North Carolina,Male,25-34 years,115.0
North Carolina,Male,30-39 years,200.0
North Carolina,Male,35-44 years,400.0
North Carolina,Male,40-49 years,763.0
North Carolina,Male,45-54 years,1256.0
North Carolina,Male,50-64 years,3668.0
North Carolina,Male,55-64 years,2860.0
North Carolina,Male,65-74 years,4488.0
North Carolina,Male,75-84 years,4954.0
North Carolina,Male,85 years and over,3626.0
North Dakota,Female,50-64 years,77.0
North Dakota,Female,55-64 years,48.0
North Dakota,Female,65-74 years,142.0
North Dakota,Female,75-84 years,257.0
North Dakota,Female,85 years and over,453.0
North Dakota,Male,35-44 years,10.0
North Dakota,Male,40-49 years,10.0
North Dakota,Male,45-54 years,32.0
North Dakota,Male,50-64 years,228.0
North Dakota,Male,55-64 years,176.0
North Dakota,Male,65-74 years,302.0
North Dakota,Male,75-84 years,339.0
North Dakota,Male,85 years and over,394.0
Ohio,Female,18-29 years,18.0
Ohio,Female,25-34 years,93.0
Ohio,Female,30-39 years,193.0
Ohio,Female,35-44 years,297.0
Ohio,Female,40-49 years,502.0
Ohio,Female,45-54 years,874.0
Ohio,Female,50-64 years,3123.0
Ohio,Female,55-64 years,2508.0
Ohio,Female,65-74 years,4613.0
Ohio,Female,75-84 years,6241.0
Ohio,Female,85 years and over,8446.0
Ohio,Male,18-29 years,76.0
Ohio,Male,25-34 years,144.0
Ohio,Male,30-39 years,261.0
Ohio,Male,35-44 years,424.0
Ohio,Male,40-49 years,713.0
Ohio,Male,45-54 years,1288.0
Ohio,Male,50-64 years,4533.0
Ohio,Male,55-64 years,3607.0
Ohio,Male,65-74 years,6516.0
Ohio,Male,75-84 years,7519.0
Ohio,Male,85 years and over,6347.0
Oklahoma,Female,18-29 years,10.0
Oklahoma,Female,25-34 years,29.0
Oklahoma,Female,30-39 years,87.0
Oklahoma,Female,35-44 years,153.0
Oklahoma,Female,40-49 years,265.0
Oklahoma,Female,45-54 years,443.0
Oklahoma,Female,50-64 years,1346.0
Oklahoma,Female,55-64 years,1009.0
Oklahoma,Female,65-74 years,1859.0
Oklahoma,Female,75-84 years,2190.0
Oklahoma,Female,85 years and over,2279.0
Oklahoma,Male,18-29 years,25.0
Oklahoma,Male,25-34 years,70.0
Oklahoma,Male,30-39 years,134.0
Oklahoma,Male,35-44 years,252.0
Oklahoma,Male,40-49 years,410.0
Oklahoma,Male,45-54 years,686.0
Oklahoma,Male,50-64 years,2119.0
Oklahoma,Male,55-64 years,1635.0
Oklahoma,Male,65-74 years,2447.0
Oklahoma,Male,75-84 years,2625.0
Oklahoma,Male,85 years and over,1952.0
Oregon,Female,30-39 years,21.0
Oregon,Female,35-44 years,29.0
Oregon,Female,40-49 years,52.0
Oregon,Female,45-54 years,80.0
Oregon,Female,50-64 years,448.0
Oregon,Female,55-64 years,348.0
Oregon,Female,65-74 years,684.0
Oregon,Female,75-84 years,1013.0
Oregon,Female,85 years and over,1478.0
Oregon,Male,30-39 years,28.0
Oregon,Male,35-44 years,77.0
Oregon,Male,40-49 years,132.0
Oregon,Male,45-54 years,248.0
Oregon,Male,50-64 years,864.0
Oregon,Male,55-64 years,620.0
Oregon,Male,65-74 years,1010.0
Oregon,Male,75-84 years,1364.0
Oregon,Male,85 years and over,1253.0
Pennsylvania,Female,25-34 years,38.0
Pennsylvania,Female,30-39 years,104.0
Pennsylvania,Female,35-44 years,227.0
Pennsylvania,Female,40-49 years,468.0
Pennsylvania,Female,45-54 years,788.0
Pennsylvania,Female,50-64 years,2925.0
Pennsylvania,Female,55-64 years,2365.0
Pennsylvania,Female,65-74 years,4450.0
Pennsylvania,Female,75-84 years,6351.0
